Target Detail;Target Rank;Target Score;miRNA Name;Gene Symbol;Gene Description
Details;1;99;mmu-miR-132-3p;Slc6a1;solute carrier family 6 (neurotransmitter transporter, GABA), member 1
Details;2;98;mmu-miR-132-3p;Sox5;SRY (sex determining region Y)-box 5
Details;3;98;mmu-miR-132-3p;Cbll1;Casitas B-lineage lymphoma-like 1
Details;4;98;mmu-miR-132-3p;Rgs7bp;regulator of G-protein signalling 7 binding protein
Details;5;98;mmu-miR-132-3p;Lipm;lipase, family member M
Details;6;97;mmu-miR-132-3p;Mex3c;mex3 RNA binding family member C
Details;7;96;mmu-miR-132-3p;Ccdc71l;coiled-coil domain containing 71 like
Details;8;96;mmu-miR-132-3p;Nacc2;nucleus accumbens associated 2, BEN and BTB (POZ) domain containing
Details;9;96;mmu-miR-132-3p;Mycbp2;MYC binding protein 2, E3 ubiquitin protein ligase
Details;10;96;mmu-miR-132-3p;Rasa1;RAS p21 protein activator 1
Details;11;96;mmu-miR-132-3p;Osbpl8;oxysterol binding protein-like 8
Details;12;95;mmu-miR-132-3p;Rras2;related RAS viral (r-ras) oncogene 2
Details;13;95;mmu-miR-132-3p;Tmem161b;transmembrane protein 161B
Details;14;95;mmu-miR-132-3p;Hmga2;high mobility group AT-hook 2
Details;15;95;mmu-miR-132-3p;Brwd1;bromodomain and WD repeat domain containing 1
Details;16;94;mmu-miR-132-3p;Elmsan1;ELM2 and Myb/SANT-like domain containing 1
Details;17;94;mmu-miR-132-3p;Fam167a;family with sequence similarity 167, member A
Details;18;94;mmu-miR-132-3p;Tut4;terminal uridylyl transferase 4
Details;19;94;mmu-miR-132-3p;Tjap1;tight junction associated protein 1
Details;20;94;mmu-miR-132-3p;Timm9;translocase of inner mitochondrial membrane 9
Details;21;94;mmu-miR-132-3p;Ptbp2;polypyrimidine tract binding protein 2
Details;22;93;mmu-miR-132-3p;Tln2;talin 2
Details;23;93;mmu-miR-132-3p;Foxp2;forkhead box P2
Details;24;93;mmu-miR-132-3p;Calu;calumenin
Details;25;93;mmu-miR-132-3p;Mapk1;mitogen-activated protein kinase 1
Details;26;93;mmu-miR-132-3p;Lemd3;LEM domain containing 3
Details;27;92;mmu-miR-132-3p;Nin;ninein
Details;28;92;mmu-miR-132-3p;Zdhhc20;zinc finger, DHHC domain containing 20
Details;29;92;mmu-miR-132-3p;Shh;sonic hedgehog
Details;30;92;mmu-miR-132-3p;Adgre4;adhesion G protein-coupled receptor E4
Details;31;92;mmu-miR-132-3p;Pramel4;preferentially expressed antigen in melanoma like 4
Details;32;92;mmu-miR-132-3p;Gm13102;predicted gene 13102
Details;33;91;mmu-miR-132-3p;Pramel5;preferentially expressed antigen in melanoma like 5
Details;34;91;mmu-miR-132-3p;Cfap36;cilia and flagella associated protein 36
Details;35;91;mmu-miR-132-3p;Mef2a;myocyte enhancer factor 2A
Details;36;91;mmu-miR-132-3p;Ttc14;tetratricopeptide repeat domain 14
Details;37;91;mmu-miR-132-3p;Dazap2;DAZ associated protein 2
Details;38;91;mmu-miR-132-3p;Sppl3;signal peptide peptidase 3
Details;39;91;mmu-miR-132-3p;Fam3c;family with sequence similarity 3, member C
Details;40;91;mmu-miR-132-3p;Dhx37;DEAH (Asp-Glu-Ala-His) box polypeptide 37
Details;41;90;mmu-miR-132-3p;Lrrfip1;leucine rich repeat (in FLII) interacting protein 1
Details;42;90;mmu-miR-132-3p;Dnmt3a;DNA methyltransferase 3A
Details;43;90;mmu-miR-132-3p;Mia3;melanoma inhibitory activity 3
Details;44;90;mmu-miR-132-3p;Eif1b;eukaryotic translation initiation factor 1B
Details;45;90;mmu-miR-132-3p;Ssh2;slingshot protein phosphatase 2
Details;46;90;mmu-miR-132-3p;Twist1;twist basic helix-loop-helix transcription factor 1
Details;47;90;mmu-miR-132-3p;Dusp9;dual specificity phosphatase 9
Details;48;90;mmu-miR-132-3p;Prss46;protease, serine 46
Details;49;90;mmu-miR-132-3p;Tmeff1;transmembrane protein with EGF-like and two follistatin-like domains 1
Details;50;89;mmu-miR-132-3p;Sgk3;serum/glucocorticoid regulated kinase 3
Details;51;89;mmu-miR-132-3p;Dpysl3;dihydropyrimidinase-like 3
Details;52;89;mmu-miR-132-3p;Zfp516;zinc finger protein 516
Details;53;89;mmu-miR-132-3p;Cnot10;CCR4-NOT transcription complex, subunit 10
Details;54;89;mmu-miR-132-3p;Rictor;RPTOR independent companion of MTOR, complex 2
Details;55;89;mmu-miR-132-3p;Kcna6;potassium voltage-gated channel, shaker-related, subfamily, member 6
Details;56;89;mmu-miR-132-3p;Sema6a;sema domain, transmembrane domain (TM), and cytoplasmic domain, (semaphorin) 6A
Details;57;89;mmu-miR-132-3p;Med28;mediator complex subunit 28
Details;58;88;mmu-miR-132-3p;Stx16;syntaxin 16
Details;59;88;mmu-miR-132-3p;Usp9x;ubiquitin specific peptidase 9, X chromosome
Details;60;88;mmu-miR-132-3p;Lin28b;lin-28 homolog B (C. elegans)
Details;61;88;mmu-miR-132-3p;Ehhadh;enoyl-Coenzyme A, hydratase/3-hydroxyacyl Coenzyme A dehydrogenase
Details;62;88;mmu-miR-132-3p;Grhl2;grainyhead like transcription factor 2
Details;63;88;mmu-miR-132-3p;Nlk;nemo like kinase
Details;64;88;mmu-miR-132-3p;Hbegf;heparin-binding EGF-like growth factor
Details;65;88;mmu-miR-132-3p;Acvr2b;activin receptor IIB
