Target gene;Representative transcript;Gene name;Number of 3P-seq tags supporting UTR + 5;Link to sites in UTRs;Conserved sites;;;;Poorly conserved sites;;;;6mer sites;Representative miRNA;Cumulative weighted context++ score;Total context++ score;Aggregate PCT;Previous TargetScan publication(s)
;;;;;total;8mer;7mer-m8;7mer-A1;total;8mer;7mer-m8;7mer-A1;;;;;;
Ssh2;ENSMUST00000037912.6;slingshot homolog 2 (Drosophila);845;Sites in UTR;1;1;0;0;1;0;0;1;3;mmu-miR-212-3p;-1.15;-1.25;0.45;2005, 2007
Paip2;ENSMUST00000041314.9;polyadenylate-binding protein-interacting protein 2;8516;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-1.12;-1.18;0.84;2005, 2007, 2009, 2011
Timm9;ENSMUST00000166120.2;translocase of inner mitochondrial membrane 9;390;Sites in UTR;1;1;0;0;0;0;0;0;2;mmu-miR-132-3p;-1.08;-1.50;0.30;2005, 2007, 2011
Brwd1;ENSMUST00000113829.2;bromodomain and WD repeat domain containing 1;547;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.99;-1.22;0.42;2005, 2007, 2011
Hmga2;ENSMUST00000159699.1;high mobility group AT-hook 2;10108;Sites in UTR;1;0;1;0;2;1;1;0;2;mmu-miR-212-3p;-0.96;-0.97;0.49;2005, 2007, 2009, 2011
Shh;ENSMUST00000002708.3;sonic hedgehog;28;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.94;-1.05;0.59;2009, 2011
Gpd2;ENSMUST00000169687.2;glycerol phosphate dehydrogenase 2, mitochondrial;6529;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.93;-0.98;0.80;2007, 2011
Ppfibp1;ENSMUST00000016631.8;PTPRF interacting protein, binding protein 1 (liprin beta 1);2766;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.91;-0.92;0.34;2005, 2007, 2009, 2011
Anp32a;ENSMUST00000085519.7;acidic (leucine-rich) nuclear phosphoprotein 32 family, member A;803;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-212-3p;-0.83;-0.86;0.56;2005, 2007, 2009, 2011
H2afz;ENSMUST00000173790.2;H2A histone family, member Z;72;Sites in UTR;1;0;1;0;1;0;1;0;1;mmu-miR-212-3p;-0.76;-0.81;0.28;2005, 2007, 2009, 2011
Arhgap32;ENSMUST00000174641.2;Rho GTPase activating protein 32;299;Sites in UTR;2;0;1;1;0;0;0;0;0;mmu-miR-212-3p;-0.76;-0.78;0.66;2007, 2009, 2011
Mtf2;ENSMUST00000081567.5;metal response element binding transcription factor 2;544;Sites in UTR;1;0;0;1;1;0;1;0;0;mmu-miR-132-3p;-0.74;-0.85;0.23;2005, 2007, 2009, 2011
Ddx6;ENSMUST00000170489.1;DEAD (Asp-Glu-Ala-Asp) box polypeptide 6;585;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.69;-0.72;< 0.1;2009, 2011
Zfp474;ENSMUST00000072666.3;zinc finger protein 474;63;Sites in UTR;1;1;0;0;1;0;1;0;0;mmu-miR-212-3p;-0.64;-0.64;0.14;2009, 2011
Trim37;ENSMUST00000041282.7;tripartite motif-containing 37;395;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.63;-0.64;< 0.1;2005, 2007, 2009, 2011
Zfp236;ENSMUST00000171071.3;zinc finger protein 236;741;Sites in UTR;2;0;0;2;2;0;0;2;1;mmu-miR-212-3p;-0.61;-0.75;0.41;2011
Sox5;ENSMUST00000111748.2;SRY (sex determining region Y)-box 5;59;Sites in UTR;2;1;0;1;1;0;1;0;0;mmu-miR-212-3p;-0.60;-0.61;0.82;2005, 2007, 2009, 2011
Ube2d2a;ENSMUST00000170693.2;ubiquitin-conjugating enzyme E2D 2A;1832;Sites in UTR;1;1;0;0;2;0;0;2;0;mmu-miR-212-3p;-0.59;-0.65;0.83;2009, 2011
Pacrg;ENSMUST00000041463.6;PARK2 co-regulated;62;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.59;-0.59;0.38;2007, 2009, 2011
Crk;ENSMUST00000017920.8;v-crk sarcoma virus CT10 oncogene homolog (avian);2790;Sites in UTR;1;0;1;0;2;0;0;2;1;mmu-miR-132-3p;-0.58;-0.94;0.52;2005, 2007, 2009, 2011
Matr3;ENSMUST00000166793.2;matrin 3;2936;Sites in UTR;1;0;0;1;1;0;1;0;0;mmu-miR-212-3p;-0.58;-0.80;0.23;2005, 2007, 2009, 2011
Hmbox1;ENSMUST00000022544.8;homeobox containing 1;1109;Sites in UTR;2;0;2;0;0;0;0;0;1;mmu-miR-132-3p;-0.54;-0.55;0.72;
Hmgxb4;ENSMUST00000041759.8;HMG box domain containing 4;1454;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-132-3p;-0.54;-0.54;0.23;2007, 2009, 2011
9930021J03Rik;ENSMUST00000177155.2;RIKEN cDNA 9930021J03 gene;221;Sites in UTR;1;0;0;1;2;0;0;2;2;mmu-miR-132-3p;-0.53;-0.85;0.23;2009, 2011
Fam167a;ENSMUST00000121288.1;family with sequence similarity 167, member A;7;Sites in UTR;1;1;0;0;2;0;1;1;2;mmu-miR-212-3p;-0.52;-0.52;0.58;2007, 2009, 2011
Dusp9;ENSMUST00000019701.8;dual specificity phosphatase 9;2534;Sites in UTR;1;1;0;0;1;0;1;0;1;mmu-miR-132-3p;-0.51;-0.51;0.57;2005, 2007, 2009, 2011
Dyrk2;ENSMUST00000004281.8;dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 2;1322;Sites in UTR;1;0;1;0;1;0;1;0;3;mmu-miR-212-3p;-0.50;-0.54;0.55;2007, 2009, 2011
Zbed5;ENSMUST00000041466.8;zinc finger, BED-type containing 5;98;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.50;-0.50;< 0.1;2009, 2011
Gdf5;ENSMUST00000040162.2;growth differentiation factor 5;11;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.50;-0.50;0.20;2005, 2007, 2009, 2011
Ccdc71l;ENSMUST00000172332.3;coiled-coil domain containing 71 like;436;Sites in UTR;1;1;0;0;5;0;2;3;0;mmu-miR-132-3p;-0.50;-0.85;0.41;2007, 2011
Tjap1;ENSMUST00000164342.3;tight junction associated protein 1;125;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.48;-0.48;0.77;2005, 2007, 2009, 2011
Cbll1;ENSMUST00000064240.7;Casitas B-lineage lymphoma-like 1;495;Sites in UTR;1;1;0;0;3;0;1;2;1;mmu-miR-132-3p;-0.48;-0.59;0.29;2005, 2007, 2009, 2011
Nrep;ENSMUST00000051087.9;neuronal regeneration related protein;693;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-132-3p;-0.48;-0.51;0.71;2007, 2009, 2011
Polr2d;ENSMUST00000025106.3;polymerase (RNA) II (DNA directed) polypeptide D;602;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.47;-0.48;< 0.1;2009, 2011
Slc6a1;ENSMUST00000032454.5;solute carrier family 6 (neurotransmitter transporter, GABA), member 1;7;Sites in UTR;2;1;1;0;1;0;1;0;0;mmu-miR-212-3p;-0.47;-0.47;0.80;2005, 2007, 2009, 2011
Sgk3;ENSMUST00000168907.2;serum/glucocorticoid regulated kinase 3;254;Sites in UTR;1;0;1;0;1;0;0;1;1;mmu-miR-132-3p;-0.47;-0.55;0.56;2007, 2009, 2011
Prkd1;ENSMUST00000002765.7;protein kinase D1;95;Sites in UTR;1;0;0;1;0;0;0;0;2;mmu-miR-132-3p;-0.46;-0.58;0.23;2005, 2007, 2009, 2011
C130026L21Rik;ENSMUST00000064930.3;RIKEN cDNA C130026L21 gene;5;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.46;-0.46;0.84;
Eif4a2;ENSMUST00000077605.6;eukaryotic translation initiation factor 4A2;188;Sites in UTR;1;0;1;0;1;0;1;0;2;mmu-miR-212-3p;-0.46;-1.20;0.54;2005, 2007, 2009, 2011
Fkbp2;ENSMUST00000177752.2;FK506 binding protein 2;156;Sites in UTR;1;0;1;0;0;0;0;0;0;mmu-miR-212-3p;-0.45;-0.47;0.29;2005, 2007, 2009, 2011
Tex264;ENSMUST00000169068.2;testis expressed gene 264;2053;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-132-3p;-0.45;-0.45;< 0.1;2005, 2007, 2009, 2011
Sptssa;ENSMUST00000056228.6;serine palmitoyltransferase, small subunit A;982;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.44;-0.45;0.53;2007, 2009, 2011
Bri3;ENSMUST00000056578.6;brain protein I3;882;Sites in UTR;1;0;1;0;0;0;0;0;1;mmu-miR-132-3p;-0.44;-0.45;0.17;2005, 2007, 2009, 2011
Dnmt3a;ENSMUST00000020991.9;DNA methyltransferase 3A;1717;Sites in UTR;3;0;1;2;0;0;0;0;0;mmu-miR-132-3p;-0.44;-0.98;0.71;2005, 2007, 2009, 2011
Dazap2;ENSMUST00000000356.8;DAZ associated protein 2;13105;Sites in UTR;1;1;0;0;0;0;0;0;0;mmu-miR-212-3p;-0.44;-0.44;0.55;2005, 2007, 2009, 2011
Kcna2;ENSMUST00000038695.1;potassium voltage-gated channel, shaker-related subfamily, member 2;106;Sites in UTR;1;0;1;0;1*;0;0;0;0;mmu-miR-132-3p;-0.44;-0.47;0.50;
Rgs7bp;ENSMUST00000063551.5;regulator of G-protein signalling 7 binding protein;26;Sites in UTR;2;1;1;0;1;0;0;1;2;mmu-miR-132-3p;-0.44;-0.61;0.73;2007, 2009, 2011
Ep300;ENSMUST00000068387.5;E1A binding protein p300;2947;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.44;-0.44;0.80;2005, 2007, 2009, 2011
Calu;ENSMUST00000031779.11;calumenin;46;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.42;-0.51;0.38;2005, 2007, 2009, 2011
Klhl11;ENSMUST00000056665.3;kelch-like 11;13;Sites in UTR;1;1;0;0;0;0;0;0;2;mmu-miR-132-3p;-0.42;-0.45;0.34;2005, 2007, 2009, 2011
Mex3c;ENSMUST00000091852.4;mex3 homolog C (C. elegans);152;Sites in UTR;1;1;0;0;0;0;0;0;1;mmu-miR-212-3p;-0.42;-0.42;0.61;2007, 2009, 2011
